-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:316:9-324:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:320:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:318:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:319:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:317:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
MERGED from [com.mikepenz:aboutlibraries-core-android:10.9.2] /root/.gradle/caches/8.10.2/transforms/cdd9f0a057df4f12881b53a69aee8eb7/transformed/jetified-aboutlibraries-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /root/.gradle/caches/8.10.2/transforms/cbd69e6bf803b981325cde66c1c2a08c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /root/.gradle/caches/8.10.2/transforms/cbd69e6bf803b981325cde66c1c2a08c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /root/.gradle/caches/8.10.2/transforms/3cbc6c9793da574bfa156a666bca5ad5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /root/.gradle/caches/8.10.2/transforms/3cbc6c9793da574bfa156a666bca5ad5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/8.10.2/transforms/6b486da543f06b74805b822ca40ce72d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/8.10.2/transforms/6b486da543f06b74805b822ca40ce72d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/8.10.2/transforms/1c6711d527228798e10c28bfc41d0a60/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/8.10.2/transforms/1c6711d527228798e10c28bfc41d0a60/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android:1.4.1] /root/.gradle/caches/8.10.2/transforms/e89fd5d3f7f3a2bdc672048e08530ee8/transformed/jetified-napier-release/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android:1.4.1] /root/.gradle/caches/8.10.2/transforms/e89fd5d3f7f3a2bdc672048e08530ee8/transformed/jetified-napier-release/AndroidManifest.xml:7:5-9:41
MERGED from [com.louiscad.splitties:splitties-systemservices-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/082fcbdeace3f3e09c67c1fee360621a/transformed/jetified-splitties-systemservices-release/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-systemservices-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/082fcbdeace3f3e09c67c1fee360621a/transformed/jetified-splitties-systemservices-release/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:7:5-9:41
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.10.2/transforms/8b6a76d4d2e9b6dd89f538d4e1d78519/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.10.2/transforms/8b6a76d4d2e9b6dd89f538d4e1d78519/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.thegrizzlylabs:sardine-android:v0.8] /root/.gradle/caches/8.10.2/transforms/7dabd0f2e62e1b8ab768ae0d75eee2cf/transformed/jetified-sardine-android-v0.8/AndroidManifest.xml:5:5-44
MERGED from [com.github.thegrizzlylabs:sardine-android:v0.8] /root/.gradle/caches/8.10.2/transforms/7dabd0f2e62e1b8ab768ae0d75eee2cf/transformed/jetified-sardine-android-v0.8/AndroidManifest.xml:5:5-44
MERGED from [io.noties.markwon:image:4.6.2] /root/.gradle/caches/8.10.2/transforms/fdcc2a1f8ca40bc9c2e1c8dc17033315/transformed/jetified-image-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:image:4.6.2] /root/.gradle/caches/8.10.2/transforms/fdcc2a1f8ca40bc9c2e1c8dc17033315/transformed/jetified-image-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:linkify:4.6.2] /root/.gradle/caches/8.10.2/transforms/f5758b72fafa83ff39bad3a17a395f47/transformed/jetified-linkify-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:linkify:4.6.2] /root/.gradle/caches/8.10.2/transforms/f5758b72fafa83ff39bad3a17a395f47/transformed/jetified-linkify-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] /root/.gradle/caches/8.10.2/transforms/68cab150b8a684ddb58035fd38a6c975/transformed/jetified-core-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.noties.markwon:core:4.6.2] /root/.gradle/caches/8.10.2/transforms/68cab150b8a684ddb58035fd38a6c975/transformed/jetified-core-4.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.10.2/transforms/2bfe89a00552334a5cbd56c76e53e615/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.10.2/transforms/2bfe89a00552334a5cbd56c76e53e615/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/8.10.2/transforms/3c58328c429f1aa6cbc6247cc85834c7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/8.10.2/transforms/3c58328c429f1aa6cbc6247cc85834c7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /root/.gradle/caches/8.10.2/transforms/4aa917ee91b71627a394ad10a63baf4c/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /root/.gradle/caches/8.10.2/transforms/4aa917ee91b71627a394ad10a63baf4c/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.10.2/transforms/be107b5450a943f05f2b15fbf4c35dbd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.10.2/transforms/be107b5450a943f05f2b15fbf4c35dbd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.10.2/transforms/bc46d85f0cc705027c0c143b3cfce161/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.10.2/transforms/bc46d85f0cc705027c0c143b3cfce161/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.10.2/transforms/e9da6f27652f857a2fa11beb25687ceb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.10.2/transforms/e9da6f27652f857a2fa11beb25687ceb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/e6a4029281c58706311121a80caa3e5e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/e6a4029281c58706311121a80caa3e5e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/8.10.2/transforms/b91ec735a4f4b5be3849d3c3e45fd604/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/8.10.2/transforms/b91ec735a4f4b5be3849d3c3e45fd604/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/8.10.2/transforms/1c1b237afd66e254ceaf6349328343c4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /root/.gradle/caches/8.10.2/transforms/1c1b237afd66e254ceaf6349328343c4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.tony19:logback-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/8855225f3a17b1693f64e9c87b3d6dcb/transformed/jetified-logback-android-3.0.0/AndroidManifest.xml:5:5-43
MERGED from [com.github.tony19:logback-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/8855225f3a17b1693f64e9c87b3d6dcb/transformed/jetified-logback-android-3.0.0/AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:38:9-46:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.10.2/transforms/edb4e3a6b230fb1eeaaad42e6f525157/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.10.2/transforms/edb4e3a6b230fb1eeaaad42e6f525157/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /root/.gradle/caches/8.10.2/transforms/0c7ab9bb08d8a803718f303c6158b21d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /root/.gradle/caches/8.10.2/transforms/0c7ab9bb08d8a803718f303c6158b21d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:12:9-22:20
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:12:9-22:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/e6a4029281c58706311121a80caa3e5e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/e6a4029281c58706311121a80caa3e5e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:42:13-31
	android:authorities
		ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:40:13-68
	android:exported
		ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:41:13-37
	tools:ignore
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:17:13-43
	android:directBootAware
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:39:13-67
meta-data#com.drake.net.internal.NetInitializer
ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:43:13-45:52
	android:value
		ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:45:17-49
	android:name
		ADDED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:44:17-69
activity#me.rosuh.filepicker.FilePickerActivity
ADDED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:10:9-14:72
	android:exported
		ADDED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:12:13-59
	android:theme
		ADDED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:14:13-69
	android:name
		ADDED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:11:13-66
provider#com.petterp.floatingx.assist.FxContentProvider
ADDED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:8:9-12:43
	android:authorities
		ADDED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:10:13-63
	android:multiprocess
		ADDED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:12:13-40
	android:exported
		ADDED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:9:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.10.2/transforms/edb4e3a6b230fb1eeaaad42e6f525157/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.10.2/transforms/edb4e3a6b230fb1eeaaad42e6f525157/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/8.10.2/transforms/edb4e3a6b230fb1eeaaad42e6f525157/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /root/.gradle/caches/8.10.2/transforms/1ef6ad2307eaf8a49dc2731b989ecaa4/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.github.jing332.tts_server_android.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.github.jing332.tts_server_android.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /root/.gradle/caches/8.10.2/transforms/0bf2e7bec03b77d20b66869045dc58bd/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /root/.gradle/caches/8.10.2/transforms/0c7ab9bb08d8a803718f303c6158b21d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /root/.gradle/caches/8.10.2/transforms/0c7ab9bb08d8a803718f303c6158b21d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /root/.gradle/caches/8.10.2/transforms/0c7ab9bb08d8a803718f303c6158b21d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.10.2/transforms/47ed903f88a536d3f412f04d7b9b2b75/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.10.2/transforms/47ed903f88a536d3f412f04d7b9b2b75/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.10.2/transforms/47ed903f88a536d3f412f04d7b9b2b75/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.10.2/transforms/47ed903f88a536d3f412f04d7b9b2b75/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /root/.gradle/caches/8.10.2/transforms/47ed903f88a536d3f412f04d7b9b2b75/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#splitties.init.AppCtxInitializer
ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:19:13-21:52
	android:value
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:21:17-49
	android:name
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.10.2/transforms/7e75c5a5832a329c8541dc6108042adf/transformed/jetified-splitties-appctx-release/AndroidManifest.xml:20:17-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/8.10.2/transforms/8dbcef335d3c3ac6cd38f63e045cd1cd/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
